occurrence_year,occurrence_date,bias_type,location_type,arrest_made
2019,2019-07-16,Race,Streets/Roadways/Highway,1
2019,2019-07-18,Religion,Religious Place Of Worship/Cultural Centre,0
2019,2019-07-19,Race,Business/Retail,0
2019,2019-07-20,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2019,2019-07-24,Religion,Other Commercial / Corporate Places,0
2019,2019-07-25,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2019,2019-07-26,Religion,Streets/Roadways/Highway,1
2019,2019-07-28,Religion,"Open Area, Park Or Parking Lot",0
2019,2019-07-28,Religion,Business/Retail,0
2019,2019-08-06,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2019,2019-08-11,Race,Non-Commercial/Non For Profit,0
2019,2019-08-12,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",1
2019,2019-08-16,Religion,"Open Area, Park Or Parking Lot",0
2019,2019-08-20,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",1
2019,2019-08-22,Race,Public Transportation,0
2019,2019-08-22,Religion,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2019,2019-08-23,Race,Other Commercial / Corporate Places,0
2019,2019-08-23,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2019,2019-08-25,Religion,Other Commercial / Corporate Places,0
2019,2019-08-26,Religion,Other Commercial / Corporate Places,0
2019,2019-08-30,Religion,"Open Area, Park Or Parking Lot",0
2019,2019-08-31,Religion,"Open Area, Park Or Parking Lot",0
2019,2019-09-01,Religion,Other Commercial / Corporate Places,0
2019,2019-09-02,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2019,2019-09-03,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2019,2019-09-03,Ethnicity,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2019,2019-09-05,Religion,Religious Place Of Worship/Cultural Centre,0
2019,2019-09-05,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2019,2019-09-10,Religion,"Open Area, Park Or Parking Lot",0
2019,2019-09-10,Religion,Streets/Roadways/Highway,0
2019,2019-09-11,Ethnicity,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2019,2019-09-11,Ethnicity,Streets/Roadways/Highway,0
2019,2019-09-17,Religion,Other Commercial / Corporate Places,1
2019,2019-09-21,Religion,Streets/Roadways/Highway,0
2019,2019-09-25,Religion,Streets/Roadways/Highway,0
2019,2019-09-25,Gender,Streets/Roadways/Highway,0
2019,2019-09-25,Religion,Other Commercial / Corporate Places,0
2019,2019-09-30,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2019,2019-10-07,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2019,2019-10-14,Gender,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2019,2019-10-16,Religion,Religious Place Of Worship/Cultural Centre,0
2019,2019-10-22,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2019,2019-11-06,Religion,"Open Area, Park Or Parking Lot",0
2019,2019-11-07,Religion,Other Commercial / Corporate Places,1
2019,2019-11-11,Race,Public Transportation,1
2019,2019-11-13,Religion,Other Commercial / Corporate Places,0
2019,2019-11-13,Race,Public Transportation,0
2019,2019-11-17,Race,Other Commercial / Corporate Places,0
2019,2019-11-20,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2019,2019-11-22,Ethnicity,Streets/Roadways/Highway,0
2019,2019-11-24,Ethnicity,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2019,2019-12-03,Gender,"Educational Institution (Universities, Colleges, Schools, Etc.)",1
2019,2019-12-06,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2019,2019-12-11,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2019,2019-12-30,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-01-01,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-01-05,Religion,Other Commercial / Corporate Places,0
2020,2020-01-08,Gender,Non-Commercial/Non For Profit,1
2020,2020-01-09,Religion,Public Transportation,0
2020,2020-01-09,Ethnicity,Streets/Roadways/Highway,0
2020,2020-01-10,Religion,Other Commercial / Corporate Places,0
2020,2020-01-14,Sexual Orientation,Streets/Roadways/Highway,0
2020,2020-01-17,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-01-18,Race,"Open Area, Park Or Parking Lot",0
2020,2020-01-19,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2020,2020-01-20,Religion,Public Transportation,0
2020,2020-01-20,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2020,2020-01-20,Race,Other Commercial / Corporate Places,0
2020,2020-01-27,Religion,Business/Retail,0
2020,2020-01-30,Race,Public Transportation,0
2020,2020-02-02,Religion,Streets/Roadways/Highway,0
2020,2020-02-07,Ethnicity,Public Transportation,1
2020,2020-02-07,Religion,Religious Place Of Worship/Cultural Centre,0
2020,2020-02-11,Sexual Orientation,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2020,2020-02-11,Ethnicity,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2020,2020-02-18,Religion,"Open Area, Park Or Parking Lot",0
2020,2020-02-21,Religion,Public Transportation,0
2020,2020-02-24,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2020,2020-02-28,Sexual Orientation,"Educational Institution (Universities, Colleges, Schools, Etc.)",1
2020,2020-03-02,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-03-08,Religion,Public Transportation,0
2020,2020-03-09,Sexual Orientation,Public Transportation,0
2020,2020-03-09,Religion,Public Transportation,0
2020,2020-03-17,Race,Public Transportation,0
2020,2020-03-26,Ethnicity,Business/Retail,0
2020,2020-03-30,Religion,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2020,2020-04-02,Ethnicity,Public Transportation,0
2020,2020-04-03,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-04-04,Religion,"Open Area, Park Or Parking Lot",0
2020,2020-04-04,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-04-05,Religion,"Open Area, Park Or Parking Lot",0
2020,2020-04-08,Race,Streets/Roadways/Highway,0
2020,2020-04-08,Race,"Medical Facility (Hospitals, Long-Term Care, Etc.)",1
2020,2020-04-19,Religion,Religious Place Of Worship/Cultural Centre,0
2020,2020-04-21,Sexual Orientation,Streets/Roadways/Highway,0
2020,2020-04-22,Gender,Other Commercial / Corporate Places,0
2020,2020-04-23,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-04-25,Ethnicity,Streets/Roadways/Highway,0
2020,2020-04-25,Gender,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-05-01,Religion,Religious Place Of Worship/Cultural Centre,0
2020,2020-05-05,Religion,Religious Place Of Worship/Cultural Centre,0
2020,2020-05-07,Ethnicity,Business/Retail,1
2020,2020-05-10,Race,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2020,2020-05-15,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-05-16,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2020,2020-05-16,Religion,Religious Place Of Worship/Cultural Centre,0
2020,2020-05-18,Race,Religious Place Of Worship/Cultural Centre,0
2020,2020-05-21,Race,Streets/Roadways/Highway,1
2020,2020-05-22,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2020,2020-05-23,Race,"Open Area, Park Or Parking Lot",1
2020,2020-05-25,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2020,2020-05-25,Ethnicity,Streets/Roadways/Highway,0
2020,2020-05-26,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2020,2020-05-26,Ethnicity,Streets/Roadways/Highway,1
2020,2020-05-26,Religion,Religious Place Of Worship/Cultural Centre,0
2020,2020-05-29,Race,"Open Area, Park Or Parking Lot",1
2020,2020-05-30,Religion,Public Transportation,0
2020,2020-05-30,Race,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2020,2020-06-01,Sexual Orientation,Other Commercial / Corporate Places,1
2020,2020-06-01,Race,"Open Area, Park Or Parking Lot",0
2020,2020-06-02,Race,Streets/Roadways/Highway,0
2020,2020-06-03,Sexual Orientation,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2020,2020-06-05,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2020,2020-06-06,Religion,Streets/Roadways/Highway,0
2020,2020-06-06,Race,Streets/Roadways/Highway,1
2020,2020-06-09,Race,Other Commercial / Corporate Places,1
2020,2020-06-11,Race,Public Transportation,0
2020,2020-06-13,Religion,Religious Place Of Worship/Cultural Centre,0
2020,2020-06-16,Religion,Streets/Roadways/Highway,0
2020,2020-06-16,Ethnicity,Streets/Roadways/Highway,1
2020,2020-06-18,Race,"Medical Facility (Hospitals, Long-Term Care, Etc.)",1
2020,2020-06-19,Ethnicity,Other Commercial / Corporate Places,1
2020,2020-06-20,Race,Streets/Roadways/Highway,0
2020,2020-06-21,Race,Streets/Roadways/Highway,0
2020,2020-06-26,Race,Other Commercial / Corporate Places,0
2020,2020-06-26,Ethnicity,"Open Area, Park Or Parking Lot",0
2020,2020-06-26,Race,Public Transportation,1
2020,2020-06-28,Race,"Open Area, Park Or Parking Lot",0
2020,2020-06-28,Race,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2020,2020-06-28,Race,Public Transportation,1
2020,2020-06-28,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-06-30,Ethnicity,Streets/Roadways/Highway,1
2020,2020-07-02,Race,"Open Area, Park Or Parking Lot",1
2020,2020-07-03,Ethnicity,Streets/Roadways/Highway,1
2020,2020-07-06,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-07-06,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2020,2020-07-10,Race,Other Commercial / Corporate Places,0
2020,2020-07-16,Religion,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2020,2020-07-17,Race,Public Transportation,1
2020,2020-07-17,Race,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2020,2020-07-18,Race,Streets/Roadways/Highway,0
2020,2020-07-19,Religion,Streets/Roadways/Highway,0
2020,2020-07-20,Sexual Orientation,Public Transportation,0
2020,2020-07-22,Ethnicity,Public Transportation,1
2020,2020-07-22,Religion,"Government Building (Courthouse, Museums, Parliament Building, Etc.)",0
2020,2020-07-23,Race,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2020,2020-07-23,Race,"House (Townhouse, Retirement Home, Garage, Vehicle, Cottage)",0
2020,2020-07-27,Race,Public Transportation,0
2020,2020-07-30,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2020,2020-07-30,Religion,"Open Area, Park Or Parking Lot",0
2020,2020-07-31,Gender,Streets/Roadways/Highway,0
2020,2020-07-31,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-08-01,Religion,"Educational Institution (Universities, Colleges, Schools, Etc.)",0
2020,2020-08-06,Religion,Streets/Roadways/Highway,0
2020,2020-08-07,Religion,Business/Retail,0
2020,2020-08-11,Religion,"Open Area, Park Or Parking Lot",0
2020,2020-08-11,Race,Other Commercial / Corporate Places,0
2020,2020-08-12,Religion,Streets/Roadways/Highway,0
2020,2020-08-12,Race,Public Transportation,0
2020,2020-08-13,Ethnicity,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-08-13,Race,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-08-15,Religion,Other Commercial / Corporate Places,0
2020,2020-08-16,Ethnicity,Streets/Roadways/Highway,1
2020,2020-08-18,Religion,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-08-19,Religion,Streets/Roadways/Highway,0
2020,2020-08-20,Ethnicity,"Open Area, Park Or Parking Lot",0
2020,2020-08-23,Language,Public Transportation,1
2020,2020-08-24,Race,Public Transportation,0
2020,2020-08-24,Race,Streets/Roadways/Highway,0
2020,2020-08-24,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-08-25,Religion,Streets/Roadways/Highway,0
2020,2020-08-27,Race,Other Commercial / Corporate Places,1
2020,2020-08-30,Religion,Religious Place Of Worship/Cultural Centre,0
2020,2020-08-31,Ethnicity,Streets/Roadways/Highway,0
2020,2020-08-31,Race,Streets/Roadways/Highway,1
2020,2020-09-03,Religion,Streets/Roadways/Highway,0
2020,2020-09-03,Ethnicity,Streets/Roadways/Highway,0
2020,2020-09-05,Ethnicity,Streets/Roadways/Highway,0
2020,2020-09-08,Religion,Other Commercial / Corporate Places,0
2020,2020-09-08,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-09-08,Sexual Orientation,"Apartment Building (Condo, Retirement Buidling, Etc.)",1
2020,2020-09-09,Race,Streets/Roadways/Highway,1
2020,2020-09-09,Ethnicity,"Apartment Building (Condo, Retirement Buidling, Etc.)",0
2020,2020-09-09,Religion,Public Transportation,0
2020,2020-09-10,Race,Streets/Roadways/Highway,0
